   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	rgb
  19               	rgb:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.LM2:
  26 0000 979A      		sbi 50-0x20,7
  27               	.LM3:
  28 0002 969A      		sbi 50-0x20,6
  29               	.LM4:
  30 0004 959A      		sbi 50-0x20,5
  31               	.LM5:
  32 0006 8823      		tst r24
  33 0008 01F0      		breq .L2
  34               	.LM6:
  35 000a 8330      		cpi r24,lo8(3)
  36 000c 01F0      		breq .L2
  37 000e 8430      		cpi r24,lo8(4)
  38 0010 01F0      		breq .L2
  39 0012 8630      		cpi r24,lo8(6)
  40 0014 01F4      		brne .L6
  41               	.L2:
  42               	.LM7:
  43 0016 9798      		cbi 50-0x20,7
  44               	.L6:
  45               	.LM8:
  46 0018 8130      		cpi r24,lo8(1)
  47 001a 01F0      		breq .L7
  48 001c 8530      		cpi r24,lo8(5)
  49 001e 01F0      		breq .L7
  50 0020 8430      		cpi r24,lo8(4)
  51 0022 01F0      		breq .L7
  52 0024 8630      		cpi r24,lo8(6)
  53 0026 01F4      		brne .L11
  54               	.L7:
  55               	.LM9:
  56 0028 9698      		cbi 50-0x20,6
  57               	.L11:
  58               	.LM10:
  59 002a 8230      		cpi r24,lo8(2)
  60 002c 01F0      		breq .L12
  61 002e 8530      		cpi r24,lo8(5)
  62 0030 01F0      		breq .L12
  63 0032 8330      		cpi r24,lo8(3)
  64 0034 01F0      		breq .L12
  65 0036 8630      		cpi r24,lo8(6)
  66 0038 01F0      		breq .L12
  67 003a 0895      		ret
  68               	.L12:
  69               	.LM11:
  70 003c 9598      		cbi 50-0x20,5
  71 003e 0895      		ret
  72               	/* epilogue: frame size=0 */
  73               	/* epilogue: noreturn */
  74               	/* epilogue end (size=0) */
  75               	/* function rgb size 32 (32) */
  76               	.LFE2:
  78               	.global	init
  80               	init:
  81               	.LFB3:
  82               	.LM12:
  83               	/* prologue: frame size=0 */
  84               	/* prologue end (size=0) */
  85               	.LM13:
  86 0040 C198      		cbi 56-0x20,1
  87               	.LM14:
  88 0042 9198      		cbi 50-0x20,1
  89               	.LM15:
  90 0044 B99A      		sbi 55-0x20,1
  91               	.LM16:
  92 0046 939A      		sbi 50-0x20,3
  93               	.LM17:
  94 0048 929A      		sbi 50-0x20,2
  95               	.LM18:
  96 004a 8F9A      		sbi 49-0x20,7
  97               	.LM19:
  98 004c 8E9A      		sbi 49-0x20,6
  99               	.LM20:
 100 004e 8D9A      		sbi 49-0x20,5
 101               	.LM21:
 102 0050 979A      		sbi 50-0x20,7
 103               	.LM22:
 104 0052 969A      		sbi 50-0x20,6
 105               	.LM23:
 106 0054 959A      		sbi 50-0x20,5
 107               	.LM24:
 108 0056 00D0      		rcall a2dInit
 109               	.LM25:
 110 0058 00D0      		rcall timer1Init
 111               	.LM26:
 112 005a 81E0      		ldi r24,lo8(1)
 113 005c 00D0      		rcall timer1SetPrescaler
 114               	.LM27:
 115 005e 80E8      		ldi r24,lo8(3200)
 116 0060 9CE0      		ldi r25,hi8(3200)
 117 0062 00D0      		rcall timer1PWMInitICR
 118               	.LM28:
 119 0064 00D0      		rcall timer1PWMAOn
 120               	.LM29:
 121 0066 81E0      		ldi r24,lo8(1)
 122 0068 00D0      		rcall rgb
 123               	.LM30:
 124               	/* #APP */
 125 006a 7894      		sei
 126               	/* #NOAPP */
 127               	/* epilogue: frame size=0 */
 128 006c 0895      		ret
 129               	/* epilogue end (size=1) */
 130               	/* function init size 24 (23) */
 131               	.LFE3:
 133               	.global	main
 135               	main:
 136               	.LFB4:
 137               	.LM31:
 138               	/* prologue: frame size=0 */
 139 006e CF93      		push r28
 140 0070 DF93      		push r29
 141               	/* prologue end (size=2) */
 142               	.LM32:
 143 0072 00D0      		rcall init
 144               	.LVL1:
 145               	.L22:
 146               	.LBB2:
 147               	.LM33:
 148 0074 839B      		sbis 48-0x20,3
 149 0076 00C0      		rjmp .L42
 150               	.L24:
 151               	.LM34:
 152 0078 8299      		sbic 48-0x20,2
 153 007a 00C0      		rjmp .L28
 154               	.LBB3:
 155               	.LM35:
 156 007c C091 0000 		lds r28,pedal_input
