   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	delay_us
  19               	delay_us:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	/* epilogue: frame size=0 */
  26 0000 0895      		ret
  27               	/* epilogue end (size=1) */
  28               	/* function delay_us size 1 (0) */
  29               	.LFE2:
  31               	.global	timer0SetPrescaler
  33               	timer0SetPrescaler:
  34               	.LFB7:
  35               	.LM2:
  36               	/* prologue: frame size=0 */
  37               	/* prologue end (size=0) */
  38               	.LVL1:
  39               	.LM3:
  40 0002 93B7      		in r25,83-0x20
  41 0004 987F      		andi r25,lo8(-8)
  42 0006 982B      		or r25,r24
  43 0008 93BF      		out 83-0x20,r25
  44               	/* epilogue: frame size=0 */
  45 000a 0895      		ret
  46               	/* epilogue end (size=1) */
  47               	/* function timer0SetPrescaler size 5 (4) */
  48               	.LFE7:
  50               	.global	timer1SetPrescaler
  52               	timer1SetPrescaler:
  53               	.LFB8:
  54               	.LM4:
  55               	/* prologue: frame size=0 */
  56               	/* prologue end (size=0) */
  57               	.LVL2:
  58               	.LM5:
  59 000c 9EB5      		in r25,78-0x20
  60 000e 987F      		andi r25,lo8(-8)
  61 0010 982B      		or r25,r24
  62 0012 9EBD      		out 78-0x20,r25
  63               	/* epilogue: frame size=0 */
  64 0014 0895      		ret
  65               	/* epilogue end (size=1) */
  66               	/* function timer1SetPrescaler size 5 (4) */
  67               	.LFE8:
  69               	.global	timer1Init
  71               	timer1Init:
  72               	.LFB5:
  73               	.LM6:
  74               	/* prologue: frame size=0 */
  75               	/* prologue end (size=0) */
  76               	.LM7:
  77 0016 83E0      		ldi r24,lo8(3)
  78 0018 00D0      		rcall timer1SetPrescaler
  79               	.LM8:
  80 001a 1DBC      		out 77-0x20,__zero_reg__
  81               	.LM9:
  82 001c 1CBC      		out 76-0x20,__zero_reg__
  83               	.LM10:
  84 001e 89B7      		in r24,89-0x20
  85 0020 8460      		ori r24,lo8(4)
  86 0022 89BF      		out 89-0x20,r24
  87               	/* epilogue: frame size=0 */
  88 0024 0895      		ret
  89               	/* epilogue end (size=1) */
  90               	/* function timer1Init size 8 (7) */
  91               	.LFE5:
  93               	.global	timer2SetPrescaler
  95               	timer2SetPrescaler:
  96               	.LFB9:
  97               	.LM11:
  98               	/* prologue: frame size=0 */
  99               	/* prologue end (size=0) */
 100               	.LVL3:
 101               	.LM12:
 102 0026 95B5      		in r25,69-0x20
 103 0028 987F      		andi r25,lo8(-8)
 104 002a 982B      		or r25,r24
 105 002c 95BD      		out 69-0x20,r25
 106               	/* epilogue: frame size=0 */
 107 002e 0895      		ret
 108               	/* epilogue end (size=1) */
 109               	/* function timer2SetPrescaler size 5 (4) */
 110               	.LFE9:
 112               	.global	timer0GetPrescaler
 114               	timer0GetPrescaler:
 115               	.LFB10:
 116               	.LM13:
 117               	/* prologue: frame size=0 */
 118               	/* prologue end (size=0) */
 119               	.LBB2:
 120               	.LM14:
 121 0030 E3B7      		in r30,83-0x20
 122 0032 F0E0      		ldi r31,lo8(0)
 123               	.LVL4:
 124 0034 E770      		andi r30,lo8(7)
 125 0036 F070      		andi r31,hi8(7)
 126               	.LVL5:
 127 0038 EE0F      		lsl r30
 128 003a FF1F      		rol r31
 129 003c E050      		subi r30,lo8(-(TimerPrescaleFactor))
 130 003e F040      		sbci r31,hi8(-(TimerPrescaleFactor))
 131               	.LBE2:
 132               	.LM15:
 133               	/* #APP */
 134 0040 8591      		lpm r24, Z+
 135 0042 9491      		lpm r25, Z
 136               		
 137               	/* #NOAPP */
 138               	/* epilogue: frame size=0 */
 139 0044 0895      		ret
 140               	/* epilogue end (size=1) */
 141               	/* function timer0GetPrescaler size 15 (14) */
 142               	.LFE10:
 144               	.global	timer1GetPrescaler
 146               	timer1GetPrescaler:
 147               	.LFB11:
 148               	.LM16:
 149               	/* prologue: frame size=0 */
 150               	/* prologue end (size=0) */
 151               	.LBB3:
 152               	.LM17:
 153 0046 EEB5      		in r30,78-0x20
 154 0048 F0E0      		ldi r31,lo8(0)
 155               	.LVL6:
 156 004a E770      		andi r30,lo8(7)
 157 004c F070      		andi r31,hi8(7)
 158               	.LVL7:
