   1               		.file	"a2d.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	a2dOff
  19               	a2dOff:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 3398      		cbi 38-0x20,3
  26               	.LM3:
  27 0002 3798      		cbi 38-0x20,7
  28               	/* epilogue: frame size=0 */
  29 0004 0895      		ret
  30               	/* epilogue end (size=1) */
  31               	/* function a2dOff size 3 (2) */
  32               	.LFE3:
  34               	.global	a2dSetPrescaler
  36               	a2dSetPrescaler:
  37               	.LFB4:
  38               	.LM4:
  39               	/* prologue: frame size=0 */
  40               	/* prologue end (size=0) */
  41               	.LVL0:
  42               	.LM5:
  43 0006 96B1      		in r25,38-0x20
  44 0008 987F      		andi r25,lo8(-8)
  45 000a 982B      		or r25,r24
  46 000c 96B9      		out 38-0x20,r25
  47               	/* epilogue: frame size=0 */
  48 000e 0895      		ret
  49               	/* epilogue end (size=1) */
  50               	/* function a2dSetPrescaler size 5 (4) */
  51               	.LFE4:
  53               	.global	a2dSetReference
  55               	a2dSetReference:
  56               	.LFB5:
  57               	.LM6:
  58               	/* prologue: frame size=0 */
  59               	/* prologue end (size=0) */
  60               	.LVL1:
  61               	.LM7:
  62 0010 97B1      		in r25,39-0x20
  63 0012 8295      		swap r24
  64               	.LVL2:
  65 0014 880F      		lsl r24
  66 0016 880F      		lsl r24
  67 0018 807C      		andi r24,lo8(-64)
  68 001a 9F73      		andi r25,lo8(63)
  69 001c 982B      		or r25,r24
  70 001e 97B9      		out 39-0x20,r25
  71               	/* epilogue: frame size=0 */
  72 0020 0895      		ret
  73               	/* epilogue end (size=1) */
  74               	/* function a2dSetReference size 9 (8) */
  75               	.LFE5:
  77               	.global	a2dInit
  79               	a2dInit:
  80               	.LFB2:
  81               	.LM8:
  82               	/* prologue: frame size=0 */
  83               	/* prologue end (size=0) */
  84               	.LM9:
  85 0022 379A      		sbi 38-0x20,7
  86               	.LM10:
  87 0024 3598      		cbi 38-0x20,5
  88               	.LM11:
  89 0026 86E0      		ldi r24,lo8(6)
  90 0028 00D0      		rcall a2dSetPrescaler
  91               	.LM12:
  92 002a 81E0      		ldi r24,lo8(1)
  93 002c 00D0      		rcall a2dSetReference
  94               	.LM13:
  95 002e 3D98      		cbi 39-0x20,5
  96               	.LM14:
  97 0030 339A      		sbi 38-0x20,3
  98               	.LM15:
  99 0032 1092 0000 		sts a2dCompleteFlag,__zero_reg__
 100               	.LM16:
 101               	/* #APP */
 102 0036 7894      		sei
 103               	/* #NOAPP */
 104               	/* epilogue: frame size=0 */
 105 0038 0895      		ret
 106               	/* epilogue end (size=1) */
 107               	/* function a2dInit size 13 (12) */
 108               	.LFE2:
 110               	.global	a2dSetChannel
 112               	a2dSetChannel:
 113               	.LFB6:
 114               	.LM17:
 115               	/* prologue: frame size=0 */
 116               	/* prologue end (size=0) */
 117               	.LVL3:
 118               	.LM18:
 119 003a 97B1      		in r25,39-0x20
 120 003c 8F71      		andi r24,lo8(31)
 121               	.LVL4:
 122 003e 907E      		andi r25,lo8(-32)
 123 0040 892B      		or r24,r25
 124 0042 87B9      		out 39-0x20,r24
 125               	/* epilogue: frame size=0 */
 126 0044 0895      		ret
 127               	/* epilogue end (size=1) */
 128               	/* function a2dSetChannel size 6 (5) */
 129               	.LFE6:
 131               	.global	a2dStartConvert
 133               	a2dStartConvert:
 134               	.LFB7:
 135               	.LM19:
 136               	/* prologue: frame size=0 */
 137               	/* prologue end (size=0) */
 138               	.LM20:
 139 0046 349A      		sbi 38-0x20,4
 140               	.LM21:
 141 0048 369A      		sbi 38-0x20,6
 142               	/* epilogue: frame size=0 */
 143 004a 0895      		ret
 144               	/* epilogue end (size=1) */
 145               	/* function a2dStartConvert size 3 (2) */
 146               	.LFE7:
 148               	.global	a2dIsComplete
 150               	a2dIsComplete:
 151               	.LFB8:
 152               	.LM22:
 153               	/* prologue: frame size=0 */
 154               	/* prologue end (size=0) */
 155               	.LM23:
 156 004c 86B1      		in r24,38-0x20
 157 004e 90E0      		ldi r25,lo8(0)
 158               	.LM24:
 159 0050 8074      		andi r24,lo8(64)
 160 0052 9070      		andi r25,hi8(64)
 161               	/* epilogue: frame size=0 */
